android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.wipromail.sathesh.service.data.PropertyDefinition Mileage -> o
    com.wipromail.sathesh.service.data.PropertyDefinition Owner -> p
    com.wipromail.sathesh.service.data.PropertyDefinition PercentComplete -> q
    com.wipromail.sathesh.service.data.PropertyDefinition Recurrence -> r
    com.wipromail.sathesh.service.data.PropertyDefinition StartDate -> s
    com.wipromail.sathesh.service.data.PropertyDefinition Status -> t
    com.wipromail.sathesh.service.data.PropertyDefinition StatusDescription -> u
    com.wipromail.sathesh.service.data.PropertyDefinition TotalWork -> v
    com.wipromail.sathesh.service.data.TaskSchema Instance -> w
    void registerProperties() -> a
com.wipromail.sathesh.service.data.TaskSchema$1 -> c.a.a.a.oa:
    com.wipromail.sathesh.service.data.StringList createComplexProperty() -> a
    com.wipromail.sathesh.service.data.ComplexProperty createComplexProperty() -> b
com.wipromail.sathesh.service.data.TaskSchema$2 -> c.a.a.a.ob:
    com.wipromail.sathesh.service.data.StringList createComplexProperty() -> a
    com.wipromail.sathesh.service.data.ComplexProperty createComplexProperty() -> b
com.wipromail.sathesh.service.data.TaskStatus -> c.a.a.a.oc:
    com.wipromail.sathesh.service.data.TaskStatus NotStarted -> a
    com.wipromail.sathesh.service.data.TaskStatus InProgress -> b
    com.wipromail.sathesh.service.data.TaskStatus Completed -> c
    com.wipromail.sathesh.service.data.TaskStatus WaitingOnOthers -> d
    com.wipromail.sathesh.service.data.TaskStatus Deferred -> e
    com.wipromail.sathesh.service.data.TaskStatus[] ENUM$VALUES -> f
    com.wipromail.sathesh.service.data.TaskStatus[] values() -> values
    com.wipromail.sathesh.service.data.TaskStatus valueOf(java.lang.String) -> valueOf
com.wipromail.sathesh.service.data.TasksFolder -> c.a.a.a.od:
    com.wipromail.sathesh.service.data.ExchangeVersion getMinimumRequiredServerVersion() -> b
com.wipromail.sathesh.service.data.Time -> c.a.a.a.oe:
    int hours -> a
    int minutes -> b
    int seconds -> c
    java.lang.String toXSTime() -> a
    int getHours() -> b
    void setHours(int) -> a
    int getMinutes() -> c
    void setMinutes(int) -> b
    int getSeconds() -> d
    void setSeconds(int) -> c
com.wipromail.sathesh.service.data.TimeChange -> c.a.a.a.of:
    java.lang.String timeZoneName -> a
    com.wipromail.sathesh.service.data.TimeSpan offset -> b
    com.wipromail.sathesh.service.data.Time time -> c
    java.util.Date absoluteDate -> d
    com.wipromail.sathesh.service.data.TimeChangeRecurrence recurrence -> e
    com.wipromail.sathesh.service.data.TimeSpan getOffset() -> c
    com.wipromail.sathesh.service.data.Time getTime() -> d
    java.util.Date getAbsoluteDate() -> e
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void readAttributesFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> b
    void writeAttributesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> b
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
com.wipromail.sathesh.service.data.TimeChangeRecurrence -> c.a.a.a.og:
    com.wipromail.sathesh.service.data.DayOfTheWeek dayOfTheWeek -> a
    com.wipromail.sathesh.service.data.DayOfTheWeekIndex dayOfTheWeekIndex -> b
    com.wipromail.sathesh.service.data.Month month -> c
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
com.wipromail.sathesh.service.data.TimeSpan -> c.a.a.a.oh:
    long time -> d
    com.wipromail.sathesh.service.data.TimeSpan MAX_VALUE -> a
    com.wipromail.sathesh.service.data.TimeSpan MIN_VALUE -> b
    com.wipromail.sathesh.service.data.TimeSpan ZERO -> c
    int compareTo(java.lang.Object) -> compareTo
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.lang.Object clone() -> clone
    long getMilliseconds() -> a
    long getSeconds() -> b
    double getTotalSeconds() -> c
    long getMinutes() -> d
    long getHours() -> e
    long getDays() -> f
com.wipromail.sathesh.service.data.TimeSpanPropertyDefinition -> c.a.a.a.oi:
    java.lang.Object parse(java.lang.String) -> a
com.wipromail.sathesh.service.data.TimeZoneDefinition -> c.a.a.a.oj:
    java.lang.String NoIdPrefix -> g
    java.lang.String StandardPeriodId -> a
    java.lang.String StandardPeriodName -> b
    java.lang.String DaylightPeriodId -> c
    java.lang.String DaylightPeriodName -> d
    java.lang.String name -> e
    java.lang.String id -> f
    java.util.Map periods -> h
    java.util.Map transitionGroups -> i
    java.util.List transitions -> j
    int compare(com.wipromail.sathesh.service.data.TimeZoneTransition,com.wipromail.sathesh.service.data.TimeZoneTransition) -> a
    void readAttributesFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> b
    void writeAttributesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> b
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    void validate() -> b_
    java.lang.String getName() -> c
    java.lang.String getId() -> d
    void setId(java.lang.String) -> a
    java.util.Map getPeriods() -> e
    java.util.Map getTransitionGroups() -> f
    void writeToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.wipromail.sathesh.service.data.TimeZonePeriod -> c.a.a.a.ok:
    com.wipromail.sathesh.service.data.TimeSpan bias -> a
    java.lang.String name -> b
    java.lang.String id -> c
    void readAttributesFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> b
    void writeAttributesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> b
    void loadFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> d
    void writeToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> c
    java.lang.String getId() -> c
com.wipromail.sathesh.service.data.TimeZonePropertyDefinition -> c.a.a.a.ol:
    void loadPropertyValueFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader,com.wipromail.sathesh.service.data.PropertyBag) -> b
    void writePropertyValueToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter,com.wipromail.sathesh.service.data.PropertyBag,boolean) -> a
com.wipromail.sathesh.service.data.TimeZoneTransition -> c.a.a.a.om:
    java.lang.String PeriodTarget -> a
    java.lang.String GroupTarget -> b
    com.wipromail.sathesh.service.data.TimeZoneDefinition timeZoneDefinition -> c
    com.wipromail.sathesh.service.data.TimeZonePeriod targetPeriod -> d
    com.wipromail.sathesh.service.data.TimeZoneTransitionGroup targetGroup -> e
    com.wipromail.sathesh.service.data.TimeZoneTransition create(com.wipromail.sathesh.service.data.TimeZoneDefinition,java.lang.String) -> a
    java.lang.String getXmlElementName() -> a_
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    void loadFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> d
    void writeToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> c
    com.wipromail.sathesh.service.data.TimeZonePeriod getTargetPeriod() -> c
    com.wipromail.sathesh.service.data.TimeZoneTransitionGroup getTargetGroup() -> d
com.wipromail.sathesh.service.data.TimeZoneTransitionGroup -> c.a.a.a.on:
    com.wipromail.sathesh.service.data.TimeZoneDefinition timeZoneDefinition -> a
    java.lang.String id -> b
    java.util.List transitions -> c
    void loadFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> d
    void writeToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> c
    void readAttributesFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> b
    void writeAttributesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> b
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    void validate() -> b_
    java.lang.String getId() -> c
com.wipromail.sathesh.service.data.TraceFlags -> c.a.a.a.oo:
    com.wipromail.sathesh.service.data.TraceFlags None -> a
    com.wipromail.sathesh.service.data.TraceFlags EwsRequest -> b
    com.wipromail.sathesh.service.data.TraceFlags EwsResponse -> c
    com.wipromail.sathesh.service.data.TraceFlags EwsResponseHttpHeaders -> d
    com.wipromail.sathesh.service.data.TraceFlags AutodiscoverRequest -> e
    com.wipromail.sathesh.service.data.TraceFlags AutodiscoverResponse -> f
    com.wipromail.sathesh.service.data.TraceFlags AutodiscoverResponseHttpHeaders -> g
    com.wipromail.sathesh.service.data.TraceFlags AutodiscoverConfiguration -> h
    com.wipromail.sathesh.service.data.TraceFlags DebugMessage -> i
    com.wipromail.sathesh.service.data.TraceFlags EwsRequestHttpHeaders -> j
    com.wipromail.sathesh.service.data.TraceFlags AutodiscoverRequestHttpHeaders -> k
    com.wipromail.sathesh.service.data.TraceFlags[] ENUM$VALUES -> l
    com.wipromail.sathesh.service.data.TraceFlags[] values() -> values
    com.wipromail.sathesh.service.data.TraceFlags valueOf(java.lang.String) -> valueOf
com.wipromail.sathesh.service.data.TypedPropertyDefinition -> c.a.a.a.op:
    boolean isNullable -> a
    java.lang.Object parse(java.lang.String) -> a
    boolean isNullable() -> d_
    void loadPropertyValueFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader,com.wipromail.sathesh.service.data.PropertyBag) -> b
    void writePropertyValueToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter,com.wipromail.sathesh.service.data.PropertyBag,boolean) -> a
com.wipromail.sathesh.service.data.UniqueBody -> c.a.a.a.oq:
    com.wipromail.sathesh.service.data.BodyType bodyType -> a
    java.lang.String text -> b
    void readAttributesFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> b
    void readTextValueFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> c
    void writeAttributesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> b
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    java.lang.String getText() -> c
    java.lang.String toString() -> toString
com.wipromail.sathesh.service.data.UserId -> c.a.a.a.or:
    java.lang.String sID -> a
    java.lang.String primarySmtpAddress -> b
    java.lang.String displayName -> c
    com.wipromail.sathesh.service.data.StandardUser standardUser -> d
    boolean isValid() -> c
    boolean tryReadElementFromXml(com.wipromail.sathesh.service.data.EwsServiceXmlReader) -> a
    void writeElementsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
com.wipromail.sathesh.service.data.ViewBase -> c.a.a.a.os:
    com.wipromail.sathesh.service.data.PropertySet propertySet -> a
    void internalValidate(com.wipromail.sathesh.service.data.ServiceRequestBase) -> a
    void internalWriteViewToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> c
    void internalWriteSearchSettingsToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter,com.wipromail.sathesh.service.data.Grouping) -> a
    void writeOrderByToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> b
    java.lang.String getViewXmlElementName() -> a
    java.lang.Integer getMaxEntriesReturned() -> d
    com.wipromail.sathesh.service.data.ServiceObjectType getServiceObjectType() -> b
    void writeAttributesToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter) -> a
    void writeToXml(com.wipromail.sathesh.service.data.EwsServiceXmlWriter,com.wipromail.sathesh.service.data.Grouping) -> b
    com.wipromail.sathesh.service.data.PropertySet getPropertySetOrDefault() -> h
    com.wipromail.sathesh.service.data.PropertySet getPropertySet() -> i
com.wipromail.sathesh.service.data.WebCredentials -> c.a.a.a.ot:
    java.lang.String domain -> a
    java.lang.String user -> b
    java.lang.String pwd -> c
    boolean useDefaultCredentials -> d
    void prepareWebRequest(com.wipromail.sathesh.service.data.HttpWebRequest) -> a
com.wipromail.sathesh.service.data.WebProxy -> c.a.a.a.ou:
    java.lang.String host -> a
    int port -> b
    java.lang.String getHost() -> a
    int getPort() -> b
com.wipromail.sathesh.service.data.WellKnownFolderName -> c.a.a.a.ov:
    com.wipromail.sathesh.service.data.WellKnownFolderName Calendar -> a
    com.wipromail.sathesh.service.data.WellKnownFolderName Contacts -> b
    com.wipromail.sathesh.service.data.WellKnownFolderName DeletedItems -> c
    com.wipromail.sathesh.service.data.WellKnownFolderName Drafts -> d
    com.wipromail.sathesh.service.data.WellKnownFolderName Inbox -> e
    com.wipromail.sathesh.service.data.WellKnownFolderName Journal -> f
    com.wipromail.sathesh.service.data.WellKnownFolderName Notes -> g
    com.wipromail.sathesh.service.data.WellKnownFolderName Outbox -> h
    com.wipromail.sathesh.service.data.WellKnownFolderName SentItems -> i
    com.wipromail.sathesh.service.data.WellKnownFolderName Tasks -> j
    com.wipromail.sathesh.service.data.WellKnownFolderName MsgFolderRoot -> k
    com.wipromail.sathesh.service.data.WellKnownFolderName PublicFoldersRoot -> l
    com.wipromail.sathesh.service.data.WellKnownFolderName Root -> m
    com.wipromail.sathesh.service.data.WellKnownFolderName JunkEmail -> n
    com.wipromail.sathesh.service.data.WellKnownFolderName SearchFolders -> o
    com.wipromail.sathesh.service.data.WellKnownFolderName VoiceMail -> p
    com.wipromail.sathesh.service.data.WellKnownFolderName RecoverableItemsRoot -> q
    com.wipromail.sathesh.service.data.WellKnownFolderName RecoverableItemsDeletions -> r
    com.wipromail.sathesh.service.data.WellKnownFolderName RecoverableItemsVersions -> s
    com.wipromail.sathesh.service.data.WellKnownFolderName RecoverableItemsPurges -> t
    com.wipromail.sathesh.service.data.WellKnownFolderName ArchiveRoot -> u
    com.wipromail.sathesh.service.data.WellKnownFolderName ArchiveMsgFolderRoot -> v
    com.wipromail.sathesh.service.data.WellKnownFolderName ArchiveDeletedItems -> w
    com.wipromail.sathesh.service.data.WellKnownFolderName ArchiveRecoverableItemsRoot -> x
    com.wipromail.sathesh.service.data.WellKnownFolderName ArchiveRecoverableItemsDeletions -> y
    com.wipromail.sathesh.service.data.WellKnownFolderName ArchiveRecoverableItemsVersions -> z
    com.wipromail.sathesh.service.data.WellKnownFolderName ArchiveRecoverableItemsPurges -> A
    com.wipromail.sathesh.service.data.WellKnownFolderName[] ENUM$VALUES -> B
    com.wipromail.sathesh.service.data.WellKnownFolderName[] values() -> values
    com.wipromail.sathesh.service.data.WellKnownFolderName valueOf(java.lang.String) -> valueOf
com.wipromail.sathesh.service.data.XMLNodeType -> c.a.a.a.ow:
    int nodeType -> a
    java.lang.String toString() -> toString
    int getNodeType() -> a
    java.lang.String getString(int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.wipromail.sathesh.service.data.XmlException -> c.a.a.a.ox:
com.wipromail.sathesh.service.data.XmlNamespace -> c.a.a.a.oy:
    com.wipromail.sathesh.service.data.XmlNamespace NotSpecified -> a
    com.wipromail.sathesh.service.data.XmlNamespace Messages -> b
    com.wipromail.sathesh.service.data.XmlNamespace Types -> c
    com.wipromail.sathesh.service.data.XmlNamespace Errors -> d
    com.wipromail.sathesh.service.data.XmlNamespace Soap -> e
    com.wipromail.sathesh.service.data.XmlNamespace Soap12 -> f
    com.wipromail.sathesh.service.data.XmlNamespace XmlSchemaInstance -> g
    com.wipromail.sathesh.service.data.XmlNamespace PassportSoapFault -> h
    com.wipromail.sathesh.service.data.XmlNamespace WSTrustFebruary2005 -> i
    com.wipromail.sathesh.service.data.XmlNamespace WSAddressing -> j
    com.wipromail.sathesh.service.data.XmlNamespace Autodiscover -> k
    java.lang.String prefix -> l
    java.lang.String nameSpaceUri -> m
    com.wipromail.sathesh.service.data.XmlNamespace[] ENUM$VALUES -> n
    java.lang.String getNameSpaceUri() -> a
    java.lang.String getNameSpacePrefix() -> b
    com.wipromail.sathesh.service.data.XmlNamespace[] values() -> values
    com.wipromail.sathesh.service.data.XmlNamespace valueOf(java.lang.String) -> valueOf
org.apache.commons.codec.DecoderException -> d.a.a.a.a:
org.apache.commons.codec.binary.Base64 -> d.a.a.a.a.a:
    byte[] CHUNK_SEPARATOR -> a
    byte[] STANDARD_ENCODE_TABLE -> i
    byte[] URL_SAFE_ENCODE_TABLE -> j
    byte[] DECODE_TABLE -> k
    byte[] encodeTable -> l
    byte[] decodeTable -> m
    byte[] lineSeparator -> n
    int decodeSize -> o
    int encodeSize -> p
    int bitWorkArea -> q
    void encode(byte[],int,int) -> a
    void decode(byte[],int,int) -> b
    byte[] encodeBase64(byte[]) -> a
    byte[] encodeBase64(byte[],boolean) -> a
    byte[] encodeBase64(byte[],boolean,boolean) -> a
    byte[] encodeBase64(byte[],boolean,boolean,int) -> a
    byte[] decodeBase64(byte[]) -> b
    boolean isInAlphabet(byte) -> a
org.apache.commons.codec.binary.BaseNCodec -> d.a.a.a.a.b:
    byte PAD -> b
    int unencodedBlockSize -> a
    int encodedBlockSize -> i
    int lineLength -> c
    int chunkSeparatorLength -> j
    byte[] buffer -> d
    int pos -> e
    int readPos -> k
    boolean eof -> f
    int currentLinePos -> g
    int modulus -> h
    int available() -> a
    int getDefaultBufferSize() -> b
    void resizeBuffer() -> c
    void ensureBufferSize(int) -> a
    int readResults(byte[],int,int) -> c
    void reset() -> d
    byte[] decode(byte[]) -> c
    byte[] encode(byte[]) -> d
    void encode(byte[],int,int) -> a
    void decode(byte[],int,int) -> b
    boolean isInAlphabet(byte) -> a
    boolean containsAlphabetOrPad(byte[]) -> e
    long getEncodedLength(byte[]) -> f
org.apache.commons.codec.binary.StringUtils -> d.a.a.a.a.c:
    java.lang.IllegalStateException newIllegalStateException(java.lang.String,java.io.UnsupportedEncodingException) -> a
    java.lang.String newString(byte[],java.lang.String) -> a
    java.lang.String newStringUsAscii(byte[]) -> a
    java.lang.String newStringUtf8(byte[]) -> b
org.apache.commons.codec.net.URLCodec -> d.a.a.a.b.a:
    java.lang.String charset -> a
    java.util.BitSet WWW_FORM_URL -> b
    byte[] encodeUrl(java.util.BitSet,byte[]) -> a
    byte[] decodeUrl(byte[]) -> a
    byte[] encode(byte[]) -> b
    java.lang.String encode(java.lang.String,java.lang.String) -> a
org.apache.commons.codec.net.Utils -> d.a.a.a.b.b:
    int digit16(byte) -> a
org.apache.commons.httpclient.AutoCloseInputStream -> d.a.a.b.a:
    boolean streamOpen -> a
    boolean selfClosed -> b
    org.apache.commons.httpclient.ResponseConsumedWatcher watcher -> c
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    int available() -> available
    void close() -> close
    void checkClose(int) -> a
    boolean isReadAllowed() -> a
    void notifyWatcher() -> b
org.apache.commons.httpclient.ChunkedInputStream -> d.a.a.b.b:
    java.io.InputStream in -> a
    int chunkSize -> b
    int pos -> c
    boolean bof -> d
    boolean eof -> e
    boolean closed -> f
    org.apache.commons.httpclient.HttpMethod method -> g
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    void readCRLF() -> a
    void nextChunk() -> b
    int getChunkSizeFromInputStream(java.io.InputStream) -> b
    void parseTrailerHeaders() -> c
    void close() -> close
    void exhaustInputStream(java.io.InputStream) -> a
org.apache.commons.httpclient.ChunkedOutputStream -> d.a.a.b.c:
    byte[] CRLF -> a
    byte[] ENDCHUNK -> b
    byte[] ZERO -> c
    java.io.OutputStream stream -> d
    byte[] cache -> e
    int cachePosition -> f
    boolean wroteLastChunk -> g
    void flushCache() -> a
    void flushCacheWithAppend(byte[],int,int) -> a
    void writeClosingChunk() -> b
    void finish() -> c
    void write(int) -> write
    void write(byte[]) -> write
    void write(byte[],int,int) -> write
    void flush() -> flush
    void close() -> close
org.apache.commons.httpclient.CircularRedirectException -> d.a.a.b.d:
org.apache.commons.httpclient.ConnectMethod -> d.a.a.b.e:
    org.apache.commons.httpclient.HostConfiguration targethost -> c
    java.lang.String getName() -> a
    java.lang.String getPath() -> b
    org.apache.commons.httpclient.URI getURI() -> c
    void addCookieRequestHeader(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> a
    void addRequestHeaders(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> b
    int execute(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> c
    void writeRequestLine(org.apache.commons.httpclient.HttpState,org.apache.commons.httpclient.HttpConnection) -> d
    boolean shouldCloseConnection(org.apache.commons.httpclient.HttpConnection) -> a
org.apache.commons.httpclient.ConnectTimeoutException -> d.a.a.b.f:
org.apache.commons.httpclient.ConnectionPoolTimeoutException -> d.a.a.b.g:
org.apache.commons.httpclient.ContentLengthInputStream -> d.a.a.b.h:
    long contentLength -> a
    long pos -> b
    boolean closed -> c
    java.io.InputStream wrappedStream -> d
    void close() -> close
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    long skip(long) -> skip
    int available() -> available
org.apache.commons.httpclient.Cookie -> d.a.a.b.i:
    java.lang.String cookieComment -> a
    java.lang.String cookieDomain -> b
    java.util.Date cookieExpiryDate -> c
    java.lang.String cookiePath -> d
    boolean isSecure -> e
    boolean hasPathAttribute -> f
    boolean hasDomainAttribute -> g
    int cookieVersion -> h
    void setComment(java.lang.String) -> a
    java.util.Date getExpiryDate() -> a
    void setExpiryDate(java.util.Date) -> a
    boolean isPersistent() -> b
    java.lang.String getDomain() -> c
    void setDomain(java.lang.String) -> b
    java.lang.String getPath() -> d
    void setPath(java.lang.String) -> c
    boolean getSecure() -> e
    void setSecure(boolean) -> a
    int getVersion() -> f
    void setVersion(int) -> a
    boolean isExpired() -> g
    void setPathAttributeSpecified(boolean) -> b
    boolean isPathAttributeSpecified() -> h
    void setDomainAttributeSpecified(boolean) -> c
    boolean isDomainAttributeSpecified() -> i
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toExternalForm() -> j
    int compare(java.lang.Object,java.lang.Object) -> compare
    java.lang.String toString() -> toString
org.apache.commons.httpclient.Credentials -> d.a.a.b.j:
org.apache.commons.httpclient.DefaultHttpMethodRetryHandler -> d.a.a.b.k:
    java.lang.Class SSL_HANDSHAKE_EXCEPTION -> a
    int retryCount -> b
    boolean requestSentRetryEnabled -> c
    boolean retryMethod(org.apache.commons.httpclient.HttpMethod,java.io.IOException,int) -> a
org.apache.commons.httpclient.Header -> d.a.a.b.l:
    boolean isAutogenerated -> a
    java.lang.String toExternalForm() -> a
    java.lang.String toString() -> toString
    org.apache.commons.httpclient.HeaderElement[] getElements() -> b
    boolean isAutogenerated() -> c
org.apache.commons.httpclient.HeaderElement -> d.a.a.b.m:
    org.apache.commons.httpclient.NameValuePair[] parameters -> a
    org.apache.commons.httpclient.NameValuePair[] getParameters() -> a
    org.apache.commons.httpclient.HeaderElement[] parseElements(char[]) -> a
    org.apache.commons.httpclient.HeaderElement[] parseElements(java.lang.String) -> a
    org.apache.commons.httpclient.NameValuePair getParameterByName(java.lang.String) -> b
org.apache.commons.httpclient.HeaderGroup -> d.a.a.b.n:
    java.util.List headers -> a
    void clear() -> a
    void addHeader(org.apache.commons.httpclient.Header) -> a
    void removeHeader(org.apache.commons.httpclient.Header) -> b
    void setHeaders(org.apache.commons.httpclient.Header[]) -> a
    org.apache.commons.httpclient.Header getCondensedHeader(java.lang.String) -> a
    org.apache.commons.httpclient.Header[] getHeaders(java.lang.String) -> b
    org.apache.commons.httpclient.Header getFirstHeader(java.lang.String) -> c
    org.apache.commons.httpclient.Header[] getAllHeaders() -> b
org.apache.commons.httpclient.HostConfiguration -> d.a.a.b.o:
    org.apache.commons.httpclient.HostConfiguration ANY_HOST_CONFIGURATION -> a
    org.apache.commons.httpclient.HttpHost host -> b
    org.apache.commons.httpclient.ProxyHost proxyHost -> c
    java.net.InetAddress localAddress -> d
    org.apache.commons.httpclient.params.HostParams params -> e
    void init(org.apache.commons.httpclient.HostConfiguration) -> a
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
    boolean hostEquals(org.apache.commons.httpclient.HttpConnection) -> a
    boolean proxyEquals(org.apache.commons.httpclient.HttpConnection) -> b
    void setHost(java.lang.String,int,java.lang.String) -> a
    void setHost(java.lang.String,int,org.apache.commons.httpclient.protocol.Protocol) -> a
    void setHost(org.apache.commons.httpclient.URI) -> a
    java.lang.String getHost() -> a
    int getPort() -> b
    org.apache.commons.httpclient.protocol.Protocol getProtocol() -> c
    void setProxy(java.lang.String,int) -> a
    java.lang.String getProxyHost() -> d
    int getProxyPort() -> e
    void setLocalAddress(java.net.InetAddress) -> a
    java.net.InetAddress getLocalAddress() -> f
    org.apache.commons.httpclient.params.HostParams getParams() -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.httpclient.HttpClient -> d.a.a.b.p:
    org.apache.commons.httpclient.HttpConnectionManager httpConnectionManager -> a
    org.apache.commons.httpclient.HttpState state -> b
    org.apache.commons.httpclient.params.HttpClientParams params -> c
    org.apache.commons.httpclient.HostConfiguration hostConfiguration -> d
    org.apache.commons.httpclient.HttpState getState() -> a
    int executeMethod(org.apache.commons.httpclient.HttpMethod) -> a
    int executeMethod(org.apache.commons.httpclient.HostConfiguration,org.apache.commons.httpclient.HttpMethod,org.apache.commons.httpclient.HttpState) -> a
    org.apache.commons.httpclient.HostConfiguration getHostConfiguration() -> b
    org.apache.commons.httpclient.HttpConnectionManager getHttpConnectionManager() -> c
    org.apache.commons.httpclient.params.HttpClientParams getParams() -> d
org.apache.commons.httpclient.HttpClientError -> d.a.a.b.q:
org.apache.commons.httpclient.HttpConnection -> d.a.a.b.r:
    byte[] CRLF -> b
    java.lang.String hostName -> c
    int portNumber -> d
    java.lang.String proxyHostName -> e
    int proxyPortNumber -> f
    java.net.Socket socket -> g
    java.io.InputStream inputStream -> h
    java.io.OutputStream outputStream -> i
    java.io.InputStream lastResponseInputStream -> j
    boolean isOpen -> a
    org.apache.commons.httpclient.protocol.Protocol protocolInUse -> k
    org.apache.commons.httpclient.params.HttpConnectionParams params -> l
    boolean locked -> m
    boolean usingSecureSocket -> n
    boolean tunnelEstablished -> o
    org.apache.commons.httpclient.HttpConnectionManager httpConnectionManager -> p
    java.net.InetAddress localAddress -> q
    java.lang.String getHost() -> a
    void setHost(java.lang.String) -> a
    int getPort() -> b
    void setPort(int) -> a
    java.lang.String getProxyHost() -> c
    void setProxyHost(java.lang.String) -> b
    int getProxyPort() -> d
    void setProxyPort(int) -> b
    boolean isSecure() -> e
    org.apache.commons.httpclient.protocol.Protocol getProtocol() -> f
    void setProtocol(org.apache.commons.httpclient.protocol.Protocol) -> a
    java.net.InetAddress getLocalAddress() -> g
    void setLocalAddress(java.net.InetAddress) -> a
    boolean isOpen() -> h
    boolean closeIfStale() -> i
    boolean isStale() -> j
    boolean isProxied() -> k
    void setLastResponseInputStream(java.io.InputStream) -> a
    java.io.InputStream getLastResponseInputStream() -> l
    org.apache.commons.httpclient.params.HttpConnectionParams getParams() -> m
    void setSocketTimeout(int) -> c
    void open() -> n
    void tunnelCreated() -> o
    boolean isTransparent() -> p
    void flushRequestOutputStream() -> q
    java.io.OutputStream getRequestOutputStream() -> r
    java.io.InputStream getResponseInputStream() -> s
    boolean isResponseAvailable() -> t
    boolean isResponseAvailable(int) -> d
    void write(byte[]) -> a
    void write(byte[],int,int) -> a
    void writeLine(byte[]) -> b
    void writeLine() -> u
    void print(java.lang.String,java.lang.String) -> a
    void printLine(java.lang.String,java.lang.String) -> b
    java.lang.String readLine(java.lang.String) -> c
    void close() -> v
    void setHttpConnectionManager(org.apache.commons.httpclient.HttpConnectionManager) -> a
    void releaseConnection() -> w
    boolean isLocked() -> x
    void setLocked(boolean) -> a
    void closeSocketAndStreams() -> y
